SK_ID;CONTACT_DATE
5334;27.04
4044;28.05
8494;09.04
7671;10.04
6079;07.04
9065;17.04
5801;02.04
5133;26.04
6687;24.04
5564;09.04
1989;11.05
5364;13.04
8025;14.04
533;22.05
8707;10.04
9189;16.04
6440;27.04
9437;05.04
5245;14.04
7087;12.04
5824;22.04
8987;11.04
8106;16.04
8808;18.04
7674;01.04
8074;01.04
9722;26.04
6749;25.04
7089;13.04
6810;09.04
9614;09.04
6197;03.04
5370;12.04
6907;04.04
6784;03.04
8972;25.04
8617;04.04
5802;15.04
6481;11.04
5465;13.04
5397;05.04
8325;22.04
6208;11.04
7681;20.04
9009;23.04
6191;04.04
7895;15.04
7798;15.04
7497;03.04
9116;26.04
5592;08.04
5059;01.04
9583;03.04
6420;11.04
5299;09.04
7806;12.04
8245;13.04
9000;14.04
6433;19.04
5428;02.04
7815;20.04
8839;04.04
5657;02.04
9311;13.04
9489;20.04
7865;06.04
9099;12.04
8546;11.04
6904;07.04
214;17.05
6797;19.04
6421;19.04
5271;26.04
6204;05.04
9385;02.04
8982;27.04
7704;14.04
5186;28.04
5257;18.04
8611;19.04
5208;16.04
8253;10.04
1193;07.05
9457;13.04
6206;23.04
7650;18.04
5829;03.04
4956;17.04
4931;01.04
7538;13.04
4527;16.05
5379;21.04
8077;21.04
7648;22.04
8062;19.04
6519;22.04
8561;17.04
7363;08.04
8918;25.04
8855;24.04
8280;15.04
4946;10.04
5533;05.04
4881;01.04
8381;14.04
8610;16.04
6223;09.04
9122;16.04
6845;24.04
5104;21.04
5629;02.04
8597;22.04
7065;21.04
1873;12.05
9205;17.04
7385;02.04
7129;07.04
4967;10.04
7909;12.04
9630;10.04
5595;26.04
8698;20.04
2667;27.05
8544;17.04
8344;01.04
5179;13.04
6334;17.04
6689;21.04
6880;25.04
5901;26.04
7584;12.04
4743;22.04
8523;24.04
9487;21.04
9218;27.04
9372;18.04
9585;20.04
8341;05.04
8816;08.04
5510;20.04
6266;07.04
3803;27.05
8508;14.04
9629;15.04
4703;21.04
6393;12.04
6614;05.04
5928;04.04
7170;02.04
7349;18.04
7856;11.04
7261;12.04
7393;24.04
6872;01.04
9485;10.04
9502;24.04
6324;08.04
7172;10.04
4919;23.04
2561;19.05
5733;16.04
4823;11.04
8254;03.04
4730;25.04
9580;08.04
6926;23.04
5407;01.04
6199;16.04
7322;17.04
7212;13.04
9490;27.04
7342;23.04
6533;18.04
7315;08.04
7756;02.04
7628;22.04
6656;07.04
5922;12.04
5286;23.04
7069;09.04
5462;15.04
8763;01.04
8446;08.04
9501;06.04
8190;07.04
9041;21.04
6128;14.04
9032;04.04
5438;21.04
7876;05.04
6835;09.04
5076;20.04
5684;02.04
6396;07.04
8187;07.04
5323;24.04
9388;13.04
8345;01.04
5202;04.04
7293;04.04
7034;26.04
6597;03.04
3908;23.05
7840;13.04
6691;05.04
7734;14.04
6539;23.04
9746;09.04
4870;06.04
6490;09.04
7280;16.04
9234;24.04
1870;09.05
6553;07.04
8510;03.04
5337;07.04
9247;06.04
8573;01.04
6459;23.04
8668;24.04
9706;06.04
5042;03.04
9202;02.04
7530;10.04
5981;20.04
6875;18.04
5199;26.04
6230;19.04
4692;25.05
8321;12.04
9091;18.04
9363;03.04
7418;01.04
6258;05.04
8661;24.04
8116;28.04
8756;12.04
5225;17.04
9418;09.04
976;08.05
5191;26.04
5885;05.04
6664;17.04
2786;29.05
6347;21.04
4841;14.04
5488;11.04
5029;27.04
5523;17.04
5015;22.04
9312;23.04
4921;06.04
6506;13.04
8394;24.04
7498;17.04
4321;09.05
7592;22.04
9194;06.04
8543;09.04
5044;15.04
5795;21.04
8369;04.04
7222;20.04
9517;23.04
5904;19.04
6530;05.04
7898;24.04
6170;03.04
5045;14.04
8660;05.04
5671;21.04
2485;07.05
6861;11.04
7597;24.04
5947;23.04
6133;26.04
9686;11.04
5011;24.04
5877;13.04
5377;15.04
5330;16.04
7470;26.04
8164;25.04
9184;17.04
7445;18.04
9228;11.04
4123;24.05
7356;25.04
5084;13.04
4733;16.04
9299;24.04
5108;13.04
7248;06.04
8366;04.04
6100;16.04
5974;25.04
902;29.05
8633;10.04
8727;09.04
5818;21.04
7945;23.04
6651;22.04
8909;16.04
6920;22.04
7405;24.04
7765;22.04
8478;23.04
3170;28.05
9038;16.04
5238;07.04
6633;25.04
8097;22.04
5560;27.04
6913;13.04
7097;01.04
5137;26.04
8953;22.04
5231;19.04
6636;04.04
8132;20.04
7810;14.04
4802;01.04
7938;09.04
7627;06.04
7739;05.04
5309;05.04
7545;27.04
5097;21.04
3143;26.05
7624;07.04
8568;25.04
4648;12.05
4763;13.04
7078;09.04
5410;13.04
5940;15.04
5944;20.04
8996;25.04
2025;15.05
5270;27.04
6136;05.04
5870;18.04
7760;17.04
9283;04.04
5369;08.04
9259;27.04
4879;13.04
7560;16.04
9093;02.04
7564;12.04
6811;18.04
9193;09.04
9051;23.04
4776;14.04
8873;23.04
6624;20.04
8094;19.04
8493;17.04
7036;09.04
6388;23.04
9200;13.04
7216;07.04
7061;16.04
5571;03.04
7923;25.04
5527;04.04
8183;06.04
3044;11.05
7543;07.04
6667;14.04
8674;15.04
7726;15.04
6430;08.04
1856;19.05
6222;25.04
6704;09.04
8995;06.04
8199;22.04
8378;24.04
8787;22.04
8389;24.04
9503;19.04
5422;23.04
8817;17.04
6949;25.04
6087;15.04
7759;16.04
6343;03.04
7100;01.04
8170;22.04
5024;23.04
9320;20.04
7011;23.04
5499;17.04
8781;22.04
5345;15.04
8736;09.04
3087;11.05
6353;21.04
9410;09.04
9284;12.04
8022;01.04
2167;06.05
2937;09.05
5967;26.04
4281;04.05
8391;11.04
5545;26.04
5000;14.04
7631;06.04
7189;13.04
7997;10.04
8011;25.04
9398;05.04
8392;14.04
6928;17.04
7954;06.04
5272;13.04
7262;09.04
6316;25.04
4934;02.04
7833;25.04
5391;24.04
6895;10.04
4710;17.04
5997;11.04
9542;04.04
6310;13.04
8902;01.04
8238;08.04
5171;16.04
7251;05.04
4734;13.04
5489;21.04
8957;21.04
7932;06.04
7411;07.04
6404;05.04
9473;23.04
7059;12.04
7996;22.04
6344;06.04
9142;25.04
5909;14.04
7604;06.04
6456;22.04
6356;24.04
6653;22.04
8334;11.04
1853;28.05
5817;04.04
6915;05.04
8954;01.04
8014;24.04
8420;06.04
6176;14.04
8696;24.04
9592;21.04
9386;24.04
917;16.05
4826;04.04
8895;09.04
5707;11.04
7571;07.04
5562;07.04
7076;13.04
5856;18.04
6318;05.04
4755;19.04
7675;04.04
4768;27.04
5493;07.04
6550;02.04
8944;27.04
9441;15.04
7352;24.04
9447;25.04
8135;09.04
6738;06.04
4756;25.04
5645;09.04
4717;05.04
5013;09.04
6074;14.04
5242;16.04
9684;07.04
6312;15.04
5883;03.04
4924;16.04
8362;03.04
1933;29.05
4461;23.05
9659;07.04
6453;24.04
1128;19.05
5120;17.04
4968;23.04
9042;22.04
8775;23.04
5906;04.04
6574;13.04
7665;14.04
8832;14.04
7199;04.04
4789;04.04
8584;17.04
5517;21.04
7746;03.04
8709;01.04
8428;14.04
8256;21.04
8889;22.04
5959;12.04
7534;07.04
5676;02.04
4492;12.05
9053;01.04
3688;27.05
4742;20.04
8112;12.04
5412;02.04
8328;22.04
5452;08.04
5798;10.04
9420;16.04
6300;13.04
8323;20.04
9039;24.04
8805;07.04
6124;21.04
9210;21.04
5187;05.04
8343;17.04
8999;07.04
8447;05.04
8973;13.04
5298;06.04
8920;10.04
7693;10.04
9395;07.04
7619;04.04
7229;01.04
4746;17.04
5809;25.04
6961;18.04
8016;26.04
6693;22.04
6094;09.04
8945;12.04
5258;13.04
5280;12.04
9222;06.04
8948;02.04
4770;20.04
4915;19.04
5396;04.04
8338;03.04
9346;24.04
5797;18.04
9406;05.04
7586;25.04
7544;25.04
6938;20.04
4933;09.04
6705;14.04
7077;02.04
2219;07.05
5598;02.04
9254;21.04
8970;16.04
5946;24.04
8205;09.04
5584;25.04
6990;10.04
7380;18.04
5661;10.04
7843;20.04
6879;10.04
7084;20.04
8017;08.04
5840;18.04
80;30.05
6035;19.04
8754;11.04
4831;07.04
6542;24.04
6545;11.04
8367;14.04
2006;14.05
7905;07.04
8819;25.04
7025;20.04
7937;02.04
6566;24.04
9236;19.04
7070;11.04
5644;11.04
9316;07.04
2573;16.05
9006;07.04
6479;09.04
8710;05.04
6858;11.04
8884;02.04
7924;25.04
6039;21.04
8469;27.04
8728;05.04
7721;17.04
4987;06.04
7968;27.04
8701;14.04
5627;09.04
9003;06.04
6688;03.04
6409;07.04
9172;25.04
6172;20.04
5507;20.04
6046;21.04
7193;06.04
7686;14.04
6245;23.04
8595;11.04
7869;25.04
7220;28.04
4708;15.04
5780;20.04
5404;08.04
5756;22.04
7722;07.04
8860;20.04
5300;25.04
6994;01.04
6253;24.04
4827;19.04
8194;22.04
7727;27.04
5494;24.04
6018;27.04
7335;05.04
5035;18.04
9411;25.04
5758;13.04
8732;03.04
5568;16.04
5467;06.04
7955;19.04
4030;11.05
8835;13.04
5194;16.04
4905;11.04
6514;04.04
3161;04.05
8119;10.04
7936;13.04
297;23.05
5218;14.04
9540;06.04
6400;04.04
5709;15.04
9219;09.04
5775;03.04
7496;07.04
5069;17.04
8157;03.04
7573;05.04
6473;24.04
7374;18.04
4912;15.04
7424;22.04
7816;12.04
9106;13.04
7976;27.04
5608;09.04
6615;23.04
6662;25.04
8096;22.04
7242;23.04
8348;12.04
5650;23.04
4949;15.04
5670;01.04
7504;25.04
8456;20.04
8118;19.04
2522;19.05
9269;04.04
7755;03.04
9613;24.04
3845;13.05
5112;09.04
6525;11.04
6882;23.04
4832;15.04
6708;13.04
8403;26.04
4847;21.04
9670;09.04
9551;09.04
8387;15.04
9711;21.04
3445;11.05
4834;01.04
5254;12.04
8605;12.04
9308;07.04
6162;24.04
3692;29.05
6894;16.04
8026;27.04
6086;20.04
5988;23.04
4780;02.04
9423;20.04
8292;23.04
5291;19.04
8758;28.04
7457;06.04
6660;18.04
7885;01.04
5625;22.04
8056;06.04
5841;18.04
6527;12.04
5093;19.04
4815;26.04
3914;22.05
5427;18.04
5190;15.04
5844;07.04
4994;23.04
6644;18.04
9073;11.04
9163;04.04
9625;16.04
4966;22.04
5289;18.04
5184;12.04
9021;02.04
5153;03.04
6732;24.04
7672;07.04
5838;06.04
4932;02.04
8080;15.04
7552;14.04
3061;26.05
6196;27.04
8827;09.04
5376;19.04
6078;20.04
7244;18.04
830;30.05
7099;21.04
9169;17.04
9179;14.04
5154;06.04
3515;17.05
6888;06.04
6287;22.04
5941;16.04
6518;16.04
4791;02.04
7258;09.04
8001;10.04
7870;05.04
6840;18.04
5791;05.04
5020;16.04
9393;20.04
5910;24.04
8479;05.04
9498;08.04
7852;05.04
8956;13.04
4748;28.04
6816;20.04
5490;16.04
5134;07.04
5067;02.04
5578;27.04
9209;26.04
5577;11.04
9008;19.04
7425;09.04
9564;07.04
9249;15.04
9235;05.04
9735;06.04
6331;04.04
9513;04.04
5429;02.04
5655;24.04
4955;10.04
6057;09.04
7312;06.04
6830;09.04
5874;03.04
6198;22.04
6355;17.04
6507;13.04
7903;26.04
7989;19.04
8784;15.04
8495;17.04
5352;14.04
5623;11.04
6110;16.04
8925;01.04
6515;16.04
5043;26.04
5325;05.04
7575;25.04
9691;05.04
6407;01.04
8866;04.04
9079;07.04
6854;08.04
8924;24.04
4842;15.04
6611;21.04
7963;24.04
5916;02.04
5759;05.04
5415;03.04
5055;15.04
8383;17.04
8166;16.04
6600;21.04
5030;07.04
5534;18.04
9035;05.04
9448;26.04
29;13.05
5434;20.04
6752;19.04
6463;16.04
6774;08.04
4725;20.04
5810;04.04
9170;23.04
8261;01.04
9125;16.04
5693;13.04
6670;07.04
5150;08.04
8037;12.04
7656;24.04
8777;27.04
3174;06.05
6601;26.04
6770;26.04
9644;24.04
6015;19.04
5873;26.04
7971;25.04
6165;23.04
5484;07.04
2383;29.05
9647;16.04
7028;21.04
7943;13.04
5522;14.04
4887;13.04
5710;02.04
7625;05.04
7768;25.04
9733;18.04
6787;01.04
4939;22.04
8804;28.04
8269;11.04
8910;15.04
6731;04.04
6987;08.04
5593;19.04
8347;07.04
7884;21.04
837;11.05
7966;26.04
7042;14.04
625;24.05
7962;21.04
9600;18.04
8716;18.04
5907;09.04
5635;13.04
4865;21.04
5691;26.04
6231;07.04
9620;12.04
6286;07.04
7347;05.04
9300;10.04
5548;05.04
7998;19.04
8288;19.04
5356;21.04
7372;17.04
1854;08.05
4926;11.04
5792;03.04
1909;22.05
7712;15.04
8936;19.04
3018;30.05
6901;03.04
1804;01.05
8120;14.04
6669;16.04
7307;22.04
6951;03.04
8968;25.04
5060;02.04
2878;19.05
6019;26.04
4843;01.04
6588;21.04
4796;04.04
6026;12.04
4813;20.04
6106;24.04
9427;13.04
6562;02.04
9383;12.04
239;17.05
7217;25.04
7532;13.04
5132;02.04
9470;14.04
7376;23.04
973;06.05
5977;12.04
8809;01.04
2681;06.05
6958;07.04
8704;09.04
6220;17.04
8487;24.04
5402;20.04
7527;05.04
7692;22.04
9034;26.04
5902;16.04
6579;21.04
8708;09.04
8300;03.04
7522;17.04
6503;21.04
5333;20.04
9064;21.04
7730;16.04
6052;07.04
8530;26.04
5830;27.04
5653;18.04
9016;18.04
5958;14.04
7874;08.04
4720;23.04
9117;05.04
8064;13.04
6908;02.04
7673;14.04
6747;01.04
7485;25.04
327;25.05
4749;05.04
6050;26.04
2559;07.05
5706;19.04
7600;03.04
9655;01.04
8185;19.04
7465;20.04
8358;16.04
5879;27.04
8793;03.04
5520;19.04
4851;26.04
7037;27.04
9280;07.04
6432;09.04
8395;24.04
6271;27.04
7728;22.04
8741;12.04
5880;03.04
91;01.05
6788;07.04
7111;01.04
2181;08.05
4923;16.04
4982;07.04
8705;19.04
9705;05.04
8419;26.04
6023;04.04
104;28.05
9119;20.04
7054;05.04
8950;10.04
6558;05.04
9656;23.04
4950;07.04
4724;07.04
1881;16.05
6151;15.04
3542;09.05
4661;01.05
5220;01.04
4898;06.04
7098;17.04
9027;04.04
9636;01.04
9725;11.04
7049;07.04
8285;17.04
7857;09.04
6642;07.04
7355;27.04
5163;20.04
6187;10.04
5933;07.04
9004;05.04
5888;12.04
4960;12.04
756;19.05
8967;11.04
5464;21.04
6736;26.04
7524;09.04
9103;17.04
6448;15.04
5394;04.04
5963;18.04
9549;06.04
5969;02.04
4783;24.04
8733;27.04
9396;28.04
6431;28.04
5827;08.04
6099;06.04
6629;11.04
6821;11.04
6764;03.04
4714;07.04
5278;22.04
6607;17.04
6329;04.04
6021;13.04
9257;20.04
6594;14.04
9465;04.04
8209;07.04
7561;06.04
8005;11.04
7516;13.04
5348;21.04
7117;21.04
4943;06.04
6333;09.04
4706;22.04
1331;02.05
7487;10.04
7557;12.04
6929;23.04
8766;10.04
8837;25.04
6954;04.04
5641;17.04
5819;17.04
7234;27.04
6952;03.04
8144;23.04
5425;01.04
5526;18.04
7581;02.04
8803;11.04
4922;15.04
3625;19.05
5703;16.04
5847;08.04
6207;07.04
4885;04.04
8849;08.04
9451;19.04
8720;03.04
4990;24.04
7292;07.04
8971;17.04
9044;01.04
7331;08.04
7716;02.04
6325;11.04
4858;14.04
6698;23.04
5836;13.04
6645;09.04
3540;05.05
5141;22.04
8654;17.04
9216;09.04
9474;03.04
9132;12.04
6020;13.04
6064;24.04
6697;11.04
9743;25.04
5783;23.04
6673;13.04
8079;17.04
9432;15.04
6449;24.04
8468;02.04
7590;02.04
7382;22.04
8078;02.04
8046;27.04
8373;07.04
7682;15.04
9500;26.04
6798;21.04
6910;05.04
6012;20.04
8095;02.04
6919;27.04
6661;14.04
5038;12.04
6813;21.04
5651;27.04
7366;14.04
7031;15.04
6793;01.04
7960;15.04
5773;01.04
5508;23.04
5292;03.04
5468;02.04
8801;07.04
7580;19.04
7443;13.04
6101;10.04
8659;10.04
7149;15.04
6379;17.04
8515;12.04
8662;13.04
7063;09.04
5224;26.04
9665;23.04
9031;13.04
9538;01.04
8336;27.04
5765;17.04
9714;26.04
7033;06.04
8268;27.04
6763;23.04
9217;10.04
7832;10.04
5962;16.04
6122;23.04
2224;07.05
7482;25.04
6925;14.04
7278;11.04
6244;17.04
4799;14.04
8481;11.04
5235;21.04
3573;19.05
7585;10.04
4838;26.04
8952;03.04
7041;19.04
8099;21.04
6932;04.04
7004;10.04
8239;19.04
8576;08.04
8683;27.04
5295;27.04
9096;23.04
8702;10.04
8540;19.04
7899;11.04
5990;15.04
3669;19.05
5098;21.04
4849;04.04
7289;22.04
6290;22.04
7019;15.04
9196;28.04
8430;09.04
7630;27.04
8517;18.04
5881;24.04
6970;20.04
7184;14.04
8151;13.04
9373;20.04
8632;15.04
1219;09.05
8457;15.04
6742;11.04
7383;25.04
6902;08.04
9608;10.04
7574;07.04
6501;25.04
7038;26.04
7525;24.04
6373;05.04
8390;08.04
6699;17.04
9133;28.04
4911;03.04
5666;06.04
7395;03.04
3070;06.05
7818;21.04
5022;12.04
6696;15.04
3512;28.05
7348;05.04
8218;05.04
4800;21.04
8585;26.04
2261;16.05
794;08.05
6354;13.04
3721;09.05
4820;17.04
5005;12.04
8186;09.04
7933;24.04
5503;22.04
1745;11.05
7174;05.04
8018;02.04
6248;27.04
6482;13.04
8847;25.04
9154;01.04
8547;11.04
5586;23.04
1332;06.05
1248;22.05
8985;12.04
6773;25.04
7052;17.04
8511;05.04
7637;23.04
6733;19.04
2835;25.05
5573;10.04
5296;20.04
8745;05.04
7032;05.04
4711;06.04
6922;17.04
7208;05.04
7013;01.04
8427;24.04
8713;05.04
6677;21.04
1967;05.05
9224;19.04
6268;05.04
9602;27.04
8771;15.04
8339;14.04
2104;19.05
5100;19.04
8527;13.04
5496;13.04
8917;20.04
5926;17.04
6843;04.04
5301;21.04
5991;06.04
8898;11.04
5965;20.04
7797;26.04
4806;11.04
7282;23.04
9331;15.04
5384;04.04
7256;25.04
8330;11.04
8815;24.04
6608;18.04
6288;04.04
8795;11.04
7542;05.04
5588;23.04
5672;20.04
7951;21.04
8983;06.04
5461;13.04
6041;06.04
541;26.05
7979;04.04
4993;16.04
8377;11.04
317;29.05
6632;20.04
8442;18.04
5204;12.04
7691;16.04
8012;04.04
6229;05.04
7736;11.04
5118;26.04
5551;08.04
8601;09.04
7480;13.04
6261;16.04
3516;12.05
7540;03.04
5762;14.04
8105;17.04
9548;23.04
5755;15.04
7513;01.04
5659;12.04
4707;16.04
7081;02.04
6006;25.04
6859;27.04
5217;16.04
4738;10.04
8455;10.04
8647;23.04
6841;03.04
9403;24.04
6968;15.04
8108;10.04
8283;11.04
6303;22.04
5714;26.04
8930;10.04
5504;27.04
7107;01.04
2119;13.05
2582;29.05
6375;26.04
8901;13.04
7206;11.04
6254;12.04
7055;19.04
5961;24.04
4944;20.04
7143;17.04
6036;06.04
8263;26.04
5975;22.04
6630;07.04
4908;09.04
9458;16.04
5253;18.04
6458;05.04
8541;23.04
6824;15.04
5221;21.04
7731;01.04
7159;09.04
8406;04.04
8552;17.04
7837;07.04
4997;27.04
5785;24.04
8500;26.04
2394;02.05
9081;21.04
7362;13.04
7136;09.04
4787;18.04
8107;04.04
6668;26.04
8139;09.04
9515;01.04
8962;21.04
6014;18.04
8113;04.04
8302;06.04
7554;09.04
7316;14.04
9587;20.04
6914;21.04
5738;23.04
878;14.05
5436;14.04
5441;17.04
4869;01.04
5378;17.04
6377;14.04
4715;14.04
5247;22.04
4981;12.04
5674;24.04
7697;14.04
8765;13.04
5320;16.04
8959;04.04
4810;28.04
5942;02.04
7433;18.04
9050;19.04
7127;09.04
8003;12.04
7400;04.04
5711;04.04
8371;19.04
8180;16.04
6612;13.04
5553;12.04
6212;01.04
9467;05.04
9208;06.04
5993;03.04
8314;12.04
5328;23.04
8464;09.04
8619;07.04
8332;14.04
5486;18.04
9604;04.04
7057;21.04
5442;19.04
6631;26.04
8060;19.04
9332;01.04
4466;08.05
5387;24.04
5390;03.04
8159;22.04
9290;24.04
8841;25.04
9347;15.04
9305;08.04
5389;09.04
6439;25.04
8774;05.04
4246;30.05
5894;08.04
1182;25.05
9101;15.04
8850;05.04
7050;17.04
5006;26.04
5169;25.04
9353;13.04
6791;25.04
6890;13.04
8029;20.04
7886;09.04
7185;12.04
8203;03.04
6273;25.04
8834;16.04
4745;07.04
8590;27.04
7415;27.04
7828;25.04
9446;07.04
8278;18.04
8044;20.04
9056;19.04
4565;04.05
5326;03.04
6471;24.04
9238;20.04
7763;22.04
6893;04.04
7531;17.04
9047;01.04
6429;23.04
4705;21.04
5868;20.04
9367;12.04
9348;27.04
9324;08.04
7146;01.04
8887;02.04
5699;01.04
8916;09.04
7046;07.04
8615;18.04
8279;09.04
8235;01.04
7067;22.04
6617;04.04
6374;26.04
5324;19.04
6275;18.04
8282;16.04
6210;21.04
3620;11.05
7153;11.04
7858;09.04
9268;10.04
6237;23.04
4989;06.04
5860;03.04
8572;27.04
5525;22.04
1677;24.05
4856;09.04
7368;18.04
5727;13.04
7190;14.04
9278;04.04
74;21.05
9671;11.04
9246;04.04
9392;01.04
8799;06.04
7266;16.04
5149;21.04
4739;24.04
6864;06.04
9273;07.04
8599;05.04
6735;25.04
7343;11.04
9002;16.04
9315;07.04
9011;27.04
3678;25.05
6428;27.04
5433;01.04
6238;09.04
5708;13.04
5677;26.04
8289;18.04
6536;20.04
5718;14.04
7526;06.04
6909;25.04
5046;11.04
5211;05.04
7456;23.04
5539;18.04
343;29.05
7060;15.04
6104;10.04
8145;05.04
8114;16.04
9181;23.04
8448;15.04
7085;26.04
6489;11.04
7237;04.04
6221;20.04
9250;13.04
6678;21.04
4786;06.04
8739;14.04
6581;26.04
8545;12.04
5159;17.04
6767;17.04
8811;08.04
8650;01.04
9599;16.04
5371;27.04
5223;07.04
8134;04.04
4790;16.04
5010;17.04
9097;14.04
6680;17.04
7536;08.04
8141;28.04
4657;13.05
5021;24.04
5128;03.04
8472;24.04
7225;11.04
7250;21.04
7824;07.04
6762;15.04
5948;09.04
8998;18.04
8821;21.04
264;18.05
9552;07.04
8943;17.04
7489;03.04
9425;18.04
8690;10.04
7572;10.04
5566;22.04
9380;15.04
8505;15.04
5960;22.04
9492;22.04
7578;17.04
5778;02.04
1430;04.05
8486;18.04
5980;23.04
4999;20.04
5477;18.04
9646;09.04
9015;17.04
4728;05.04
6692;21.04
5164;22.04
5540;25.04
5513;14.04
7167;13.04
8492;14.04
5599;12.04
6850;21.04
9715;14.04
6716;04.04
9736;03.04
5913;04.04
5793;26.04
9582;14.04
9007;01.04
9150;10.04
5102;05.04
9369;05.04
3322;12.05
9054;23.04
4774;02.04
7985;09.04
345;23.05
5264;03.04
5722;16.04
6465;08.04
4862;01.04
3288;15.05
5583;17.04
6149;24.04
5600;21.04
6350;15.04
6295;19.04
8273;04.04
9049;26.04
5388;15.04
7847;25.04
8627;08.04
7409;09.04
6216;21.04
9336;14.04
9462;26.04
6899;23.04
7639;19.04
8685;05.04
3030;25.05
7762;14.04
3328;08.05
5316;08.04
4721;25.04
7442;19.04
1208;10.05
6711;12.04
8122;23.04
5949;04.04
9504;17.04
9660;14.04
8458;13.04
7591;13.04
6916;08.04
6715;10.04
5313;03.04
6031;13.04
6820;19.04
6650;02.04
8102;23.04
7168;07.04
5201;10.04
4880;20.04
5582;25.04
7896;09.04
4980;15.04
8370;24.04
5050;21.04
5172;05.04
4775;17.04
5899;18.04
4961;20.04
6148;15.04
7039;08.04
4894;17.04
5297;01.04
7310;13.04
5214;05.04
5924;25.04
1117;29.05
5601;27.04
4798;19.04
6351;23.04
6751;14.04
5514;16.04
5472;25.04
5165;15.04
4857;14.04
530;22.05
7950;05.04
7793;09.04
7472;14.04
5597;23.04
6117;04.04
6058;23.04
6167;02.04
5443;22.04
9152;24.04
6209;23.04
9063;03.04
5066;18.04
5252;06.04
7732;27.04
5210;07.04
8880;07.04
8718;12.04
7547;18.04
6584;26.04
6993;13.04
4899;08.04
3788;10.05
6075;26.04
9131;06.04
7741;03.04
6336;24.04
6105;24.04
9575;21.04
8618;07.04
6447;16.04
8354;19.04
5872;18.04
5929;06.04
569;28.05
8432;06.04
7135;15.04
9230;16.04
4850;14.04
4963;16.04
4875;12.04
7058;11.04
4818;03.04
6030;23.04
9594;05.04
8482;23.04
9271;26.04
4766;05.04
760;17.05
3386;22.05
8084;19.04
6535;17.04
6795;14.04
8934;15.04
7720;27.04
7501;13.04
5590;23.04
7813;03.04
8981;15.04
5546;08.04
7510;22.04
6102;14.04
9739;01.04
9664;12.04
7890;05.04
4773;03.04
8926;10.04
5506;01.04
5131;06.04
8927;03.04
5683;12.04
7339;27.04
6004;09.04
9598;19.04
7689;17.04
9212;17.04
5796;06.04
9322;13.04
6457;20.04
8067;08.04
7703;18.04
8364;24.04
7207;07.04
4801;12.04
8476;15.04
7846;06.04
9033;02.04
9668;04.04
5882;07.04
5019;27.04
8024;21.04
7460;02.04
7880;15.04
8922;10.04
8301;02.04
8412;24.04
8057;02.04
6891;02.04
6114;13.04
3927;08.05
9143;27.04
8911;21.04
9532;10.04
8966;13.04
9400;02.04
7849;26.04
5654;22.04
5096;13.04
5181;14.04
8355;05.04
9643;09.04
5542;18.04
9595;15.04
9197;02.04
5846;01.04
7897;03.04
6414;03.04
8237;23.04
6772;01.04
6059;27.04
5537;24.04
6628;25.04
9323;10.04
7253;23.04
9682;02.04
5230;11.04
8946;01.04
7122;14.04
6659;23.04
4970;09.04
5956;05.04
3877;08.05
7935;11.04
6755;09.04
7553;24.04
1501;18.05
8408;24.04
9546;26.04
7613;20.04
8110;06.04
8404;16.04
7983;27.04
6856;21.04
7655;26.04
8201;24.04
8299;13.04
9275;20.04
6299;24.04
9550;04.04
5619;04.04
6371;01.04
7045;08.04
8504;19.04
6183;13.04
5557;21.04
4978;14.04
7281;25.04
8103;24.04
5197;10.04
9716;21.04
8931;04.04
7773;26.04
9251;12.04
8686;16.04
9327;01.04
7910;09.04
4830;23.04
8532;10.04
8163;24.04
5616;20.04
9108;26.04
6232;15.04
3233;18.05
9325;20.04
3336;27.05
6304;06.04
6076;24.04
6159;14.04
6188;11.04
5750;20.04
6446;11.04
2135;11.05
5763;20.04
6033;06.04
6756;12.04
9333;27.04
8357;06.04
8173;25.04
3498;10.05
8567;21.04
8502;24.04
255;12.05
7459;12.04
6349;14.04
7541;03.04
6072;12.04
9352;23.04
6898;05.04
7068;11.04
8000;06.04
8915;26.04
5741;09.04
9227;13.04
7752;03.04
8854;17.04
5367;05.04
5858;17.04
2926;30.05
6068;21.04
8030;25.04
6179;12.04
8782;03.04
4047;02.05
5004;20.04
6955;24.04
9570;13.04
4945;14.04
5001;14.04
6658;26.04
7327;16.04
6285;23.04
7517;02.04
8474;09.04
3411;27.05
8717;11.04
7616;10.04
5747;16.04
5386;25.04
8992;19.04
7676;07.04
5495;20.04
7124;11.04
5914;20.04
9479;02.04
7341;07.04
7377;22.04
9317;14.04
4859;02.04
6499;17.04
6655;25.04
5354;25.04
7952;04.04
9030;16.04
7641;13.04
9384;24.04
7569;11.04
9416;22.04
953;18.05
6765;25.04
4942;02.04
5986;16.04
7020;26.04
6596;14.04
9139;07.04
6587;04.04
4853;21.04
8812;18.04
5114;11.04
8857;07.04
7166;23.04
8485;20.04
6956;08.04
8213;01.04
9256;09.04
9262;19.04
6085;25.04
9663;15.04
9452;23.04
4878;10.04
4788;03.04
6972;20.04
6815;21.04
9371;14.04
9240;11.04
8932;16.04
8822;05.04
5336;25.04
9182;23.04
5449;07.04
5079;26.04
5528;17.04
6937;16.04
8588;23.04
8058;15.04
6741;02.04
8028;27.04
8750;17.04
8960;20.04
4998;09.04
6265;25.04
9080;26.04
7788;14.04
7201;21.04
1274;02.05
6488;24.04
5485;27.04
